08007,Colorado,Archuleta,154.0,6069.4,4435.4,7703.5,-0.4,,,,,,,,,,,,,,,,13.8,13.4,14.3,-0.2,3.4,3.3,3.6,-0.1,3.8,3.6,3.9,0.0,13.5,12.9,14.0,-0.5,23.9,17.9,30.5,-0.2,7.8,0.2,12.5,8.3,17.7,-1.3,89.4,-0.7,15.9,15.3,16.6,-0.9,4.0,15.0,26.7,13.0,41.4,-0.3,20.0,150.2,-1.0,18.9,13.5,25.7,-0.4,,,,,,,,,,29.4,16.8,47.7,16.6,10.6,24.7,1267.0,12.9,11.1,14.7,0.8,12.0,90.1,1110:1,-0.6,21.0,152.6,655:1,0.4,2929.0,0.1,,,,,,32.0,0.9,,,,26.0,32.0,83.0,84.3,0.1,1727.0,2559.0,67.5,56.9,78.1,-0.3,236.0,6928.0,3.4,0.1,20.7,13.4,28.0,0.4,,,,37.1,7.8,94253.0,24031.0,3.9,-0.6,466.0,2209.0,21.1,12.6,29.6,-0.7,16.0,12.0,-0.3,23.5,190.3,0.0,60.0,93.0,71.0,119.7,-0.1,,,,,,,,,,,,,,,,4.4,-0.8,Yes,0.9,18.7,14.6,22.8,13.8,9.8,17.8,4.0,1.4,6.6,1.3,0.4,2.2,0.6,74.3,70.3,78.4,0.2,,,,,,,,,,82.0,73.0,91.1,72.6,68.4,76.8,53337,46943,59731,,,,85612,21784,149440,,,,37755,28328,47182,54813,47858,61768,52,,9,4228,75,72,77,766,14,10,17,13765,18.1,26.0,83,0.6,477,3.5,165,1.2,18,0.1,2511,18.2,10572,76.8,118,1,0,2,49.9,7175,59.4,-0.19,21,-0.19,20,-0.15,13,0.03,42,-0.02,32,0.01,33
08009,Colorado,Baca,,,,,0.0,,,,,,,,,,,,,,,,15.6,15.0,16.2,0.3,3.8,3.6,4.0,0.7,4.1,4.0,4.3,1.3,15.2,14.6,15.8,0.5,30.8,23.1,39.6,1.0,7.5,0.5,28.5,20.6,36.8,1.7,81.3,-0.3,15.9,15.2,16.6,-0.9,1.0,11.0,9.1,0.5,28.3,-1.4,4.0,112.3,-1.2,37.9,24.8,55.5,1.4,,,,,,,,,,,,,,,,408.0,15.8,13.4,18.2,1.8,3.0,84.2,1187:1,-0.4,1.0,27.9,3585:1,0.9,8662.0,3.0,,,,,,22.0,1.8,,,,32.0,22.0,43.0,90.7,-0.7,492.0,749.0,65.7,55.4,76.0,-0.2,41.0,2229.0,1.8,-1.5,29.3,19.3,39.3,1.4,,,,40.0,25.3,80548.0,17686.0,4.6,0.5,159.0,721.0,22.1,12.9,31.2,-0.6,6.0,16.8,-1.1,3.5,96.5,-0.7,29.0,161.3,108.0,231.7,2.3,,,,,,,,,,,,,,,,5.6,0.1,Yes,0.9,11.3,7.7,14.9,9.1,5.3,12.9,1.6,0.0,3.3,1.9,0.1,3.8,-1.2,78.6,74.9,82.2,0.8,,,,,,,,,,,,,,,,38294,33453,43135,,,,,,,,,,28125,22530,33720,40000,35387,44613,65,,15,1178,72,67,76,147,10,6,14,3585,22.4,24.7,27,0.8,70,2.0,14,0.4,0,0.0,395,11.0,3029,84.5,89,3,0,5,49.8,3788,100.0,0.00,27,-0.12,27,0.09,41,0.29,60,-0.09,28,0.01,31
08011,Colorado,Bent,106.0,10020.2,6384.2,13656.1,1.3,,,,,,,,,,,,,,,,20.0,19.4,20.6,1.4,4.1,4.0,4.3,1.4,4.0,3.8,4.1,0.8,18.2,17.6,18.8,2.4,30.0,21.9,39.1,0.9,7.2,0.8,24.1,17.2,32.1,0.9,81.6,-0.3,17.8,17.1,18.5,-0.2,1.0,5.0,20.0,1.6,47.8,-0.7,25.0,421.0,0.6,23.5,14.6,36.0,0.0,,,,,,,,,,,,,,,,313.0,10.4,8.7,12.0,-0.1,,,,0.0,5.0,85.0,1176:1,0.7,5023.0,1.6,,,,3676.0,5190.0,35.0,0.6,,,,41.0,33.0,348.0,82.5,0.3,572.0,2043.0,28.0,21.4,34.6,2.7,64.0,2017.0,3.2,-0.2,30.4,20.4,40.4,1.5,,,,31.2,28.3,71208.0,17016.0,4.2,-0.2,288.0,894.0,32.2,19.0,45.4,0.7,0.0,0.0,1.7,7.5,133.5,-0.4,32.0,109.8,75.1,155.0,0.5,,,,,,,,,,139.5,74.3,238.6,107.6,63.7,170.0,5.4,-0.1,No,-1.1,19.2,13.7,24.7,16.3,10.2,22.4,2.6,0.0,5.7,0.2,0.0,1.6,0.8,79.5,71.5,87.4,0.9,,,,,,,,,,,,,,,,37659,32741,42577,,,,,,,,,,25000,14415,35585,40685,30381,50989,67,,,1119,64,61,67,307,19,11,26,5882,14.9,17.9,447,7.6,205,3.5,83,1.4,7,0.1,1882,32.0,3327,56.6,121,2,,,34.6,2467,38.0,0.64,56,0.44,54,0.31,59,0.12,49,0.30,51,0.00,26
08013,Colorado,Boulder,2216.0,4233.0,3966.5,4499.6,-1.1,,,,,,,,,,4673.7,3960.4,5387.1,4226.2,3926.9,4525.5,11.6,11.3,12.0,-0.8,3.2,3.1,3.3,-0.6,3.3,3.1,3.4,-1.5,11.3,10.9,11.7,-1.8,15.2,13.6,17.1,-1.7,8.3,-0.3,9.5,8.3,10.9,-1.8,96.2,-1.0,20.2,19.6,20.9,0.7,29.0,111.0,26.1,21.3,31.2,-0.3,1281.0,397.2,0.4,7.9,7.3,8.5,-1.5,,,,,,,,,,30.4,27.6,33.1,3.0,2.5,3.4,18291.0,6.8,6.1,7.5,-1.4,399.0,123.7,808:1,-1.6,2278.0,698.6,143:1,-2.2,2572.0,-0.2,2658.0,1178.0,,2921.0,2563.0,53.0,-1.2,47.0,51.0,44.0,43.0,53.0,4739.0,89.3,-0.6,70323.0,84717.0,83.0,80.8,85.2,-1.5,5519.0,193822.0,2.8,-0.5,6.7,4.4,9.0,-1.3,24.5,4.9,12.2,22.1,6.3,160808.0,31001.0,5.2,1.6,15970.0,62209.0,25.7,23.3,28.1,-0.1,299.0,9.3,0.2,697.5,242.4,0.4,1072.0,66.9,62.9,70.9,-1.0,,,,22.9,13.8,35.8,,,,34.2,26.9,42.7,76.2,71.4,81.0,7.7,1.7,Yes,0.9,19.6,18.7,20.6,17.6,16.7,18.6,1.9,1.6,2.2,1.1,0.8,1.3,0.9,65.4,64.4,66.4,-1.1,65.1,49.9,80.2,66.9,64.3,69.5,59.9,50.6,69.2,72.6,69.4,75.9,69.8,68.7,70.8,83591,79652,87530,36890,20997,52783,90234,82076,98392,49314,42173,56455,49192,45808,52576,83417,81366,85468,26,49,25,78093,62,61,63,21705,18,17,19,326078,19.0,14.3,3116,1.0,2768,0.8,16149,5.0,242,0.1,45370,13.9,253017,77.6,5927,2,2,2,49.7,26255,8.9,-0.57,5,-0.41,5,-0.34,3,-0.23,3,-0.22,11,0.06,55
08014,Colorado,Broomfield,462.0,4551.4,3947.0,5155.8,-1.0,,,,,,,,,,4618.0,3115.8,6592.5,4661.8,3957.8,5365.8,9.7,9.4,10.1,-1.2,3.0,2.9,3.2,-1.0,3.4,3.2,3.5,-1.2,11.6,11.2,12.1,-1.6,19.6,15.7,23.6,-0.9,8.6,-0.7,13.0,10.0,16.3,-1.2,99.5,-1.2,20.1,19.4,20.9,0.7,7.0,11.0,63.6,51.3,73.3,2.1,210.0,307.3,-0.1,9.2,7.6,10.8,-1.3,,,,,,,,,,26.0,20.1,33.3,5.3,3.9,6.9,2855.0,4.8,4.1,5.5,-2.1,72.0,105.4,949:1,-1.1,100.0,144.4,693:1,0.4,1582.0,-0.9,,,,757.0,1579.0,58.0,-1.7,,50.0,44.0,50.0,59.0,,,0.0,17087.0,19680.0,86.8,82.7,90.9,-1.7,1165.0,39816.0,2.9,-0.4,5.1,3.6,6.6,-1.4,,3.2,,11.0,3.4,160813.0,42254.0,3.8,-0.8,2353.0,15675.0,15.0,12.3,17.8,-1.5,43.0,6.3,0.7,32.5,50.9,-1.1,203.0,61.3,52.8,69.7,-1.2,,,,,,,,,,44.1,26.1,69.6,66.5,56.6,76.4,8.5,2.3,No,-1.1,12.3,10.7,13.9,10.3,8.7,11.8,1.8,1.1,2.6,1.3,0.8,1.8,-1.0,76.9,75.0,78.8,0.6,,,,81.3,73.7,88.9,74.1,57.0,91.1,81.9,77.4,86.3,80.6,79.6,81.6,96924,86889,106959,81364,62395,100333,111401,96978,125824,89875,63792,115958,65854,57847,73861,92860,88040,97680,18,41,19,17722,66,65,68,2993,11,10,13,69267,23.1,13.8,893,1.3,548,0.8,4656,6.7,87,0.1,8731,12.6,53088,76.6,975,2,1,2,50.3,326,0.6,-0.51,7,-0.44,3,-0.22,6,-0.27,1,-0.34,4,0.03,45
08015,Colorado,Chaffee,216.0,5979.0,4566.2,7391.9,-0.4,,,,,,,,,,,,,,,,12.8,12.3,13.3,-0.4,3.2,3.1,3.4,-0.6,3.7,3.6,3.9,0.0,13.5,13.0,14.0,-0.5,15.6,11.8,19.9,-1.6,8.6,-0.7,17.1,13.2,21.7,-0.4,97.1,-1.1,18.6,17.8,19.3,0.1,4.0,19.0,21.1,9.5,34.5,-0.7,40.0,203.7,-0.7,15.1,10.9,20.5,-0.8,,,,,,,,,,32.2,16.1,57.5,12.8,8.7,18.3,1364.0,10.2,8.6,11.7,-0.2,18.0,91.7,1091:1,-0.6,36.0,179.8,556:1,0.2,2715.0,-0.1,,,,,,47.0,-0.6,,,,45.0,47.0,162.0,87.0,-0.3,2871.0,4580.0,62.7,53.1,72.3,0.1,261.0,9708.0,2.7,-0.7,13.7,8.9,18.5,-0.4,,,,8.3,10.2,103297.0,23500.0,4.4,0.2,679.0,2969.0,22.9,12.9,32.8,-0.5,31.0,15.8,-0.9,11.5,61.1,-1.0,86.0,89.8,71.8,110.9,-0.2,,,,,,,,,,,,,,,,4.2,-1.0,No,-1.1,14.0,10.9,17.1,12.6,9.5,15.8,1.1,0.2,2.0,0.5,0.0,1.2,-0.5,69.6,65.1,74.2,-0.5,,,,,,,,,,,,,,,,56168,50217,62119,,,,,,,,,,33021,6460,59582,55000,50972,59028,37,,41,6103,77,73,80,900,12,8,15,20027,15.0,25.4,324,1.6,326,1.6,174,0.9,17,0.1,2028,10.1,17065,85.2,110,1,0,1,47.2,6663,37.4,-0.21,20,-0.13,24,-0.21,7,-0.05,22,-0.17,20,-0.08,3
08017,Colorado,Cheyenne,,,,,0.0,,,,,,,,,,,,,,,,13.0,12.5,13.5,-0.4,3.4,3.2,3.5,-0.2,3.7,3.5,3.8,-0.3,14.0,13.5,14.6,-0.2,23.8,16.8,32.8,-0.2,8.0,0.0,30.9,21.6,41.1,2.2,48.5,1.4,18.1,17.3,18.9,-0.1,1.0,4.0,25.0,2.3,54.4,-0.4,,,0.0,,,,0.0,,,,,,,,,,,,,,,,212.0,14.9,12.8,17.0,1.5,1.0,54.2,1845:1,0.5,,,,0.0,2371.0,-0.4,,,,,,38.0,0.3,,,,,,24.0,83.3,0.2,259.0,437.0,59.3,48.8,69.7,0.3,21.0,1166.0,1.8,-1.6,20.4,13.4,27.4,0.3,,,,19.3,6.7,95048.0,23167.0,4.1,-0.3,104.0,676.0,15.4,7.0,23.8,-1.5,0.0,0.0,1.7,1.5,80.1,-0.8,11.0,118.7,59.2,212.3,0.8,,,,,,,,,,,,,,,,5.8,0.2,No,-1.1,7.7,3.9,11.6,6.9,0.8,13.0,0.5,0.0,3.7,1.0,0.0,3.2,-2.1,79.1,71.6,86.6,0.9,,,,,,,,,,,,,,,,54504,47479,61529,,,,63500,0,129273,,,,41635,13446,69824,58214,49629,66799,50,,,550,74,67,82,47,7,0,15,1876,25.4,20.5,17,0.9,24,1.3,17,0.9,1,0.1,219,11.7,1584,84.4,30,2,0,5,49.1,1836,100.0,0.00,27,-0.09,31,0.02,32,0.14,51,-0.11,24,-0.06,11
08019,Colorado,Clear Creek,101.0,5065.2,3369.9,6760.6,-0.8,,,,,,,,,,,,,,,,10.5,10.0,11.0,-1.1,2.9,2.8,3.1,-1.2,3.3,3.1,3.5,-1.4,12.5,11.9,13.1,-1.1,22.2,16.5,28.6,-0.5,8.7,-0.8,16.7,11.2,23.3,-0.5,81.8,-0.3,20.3,19.5,21.2,0.8,5.0,11.0,45.5,29.6,59.3,0.9,8.0,83.6,-1.4,11.7,6.7,19.0,-1.1,,,,,,,,,,,,,,,,422.0,5.5,4.6,6.5,-1.8,1.0,10.4,9574:1,1.8,4.0,41.6,2401:1,0.9,942.0,-1.4,,,,,,47.0,-0.6,,,,36.0,46.0,58.0,86.2,-0.2,1579.0,2166.0,72.9,60.5,85.3,-0.7,184.0,6075.0,3.0,-0.3,10.2,6.6,13.8,-0.9,,,,15.8,1.7,120088.0,33260.0,3.6,-1.1,335.0,1468.0,22.8,12.7,32.9,-0.5,4.0,4.2,1.0,51.0,562.5,2.7,30.0,63.7,43.0,90.9,-1.1,,,,,,,,,,,,,,,,4.6,-0.7,Yes,0.9,10.3,7.0,13.7,7.9,5.1,10.7,1.7,0.2,3.2,1.1,0.0,2.3,-1.4,68.8,62.4,75.3,-0.6,,,,,,,,,,,,,,,,74019,64762,83276,,,,,,,26118,17564,34672,68636,10130,127142,71538,64132,78944,27,,23,3548,76,73,80,469,10,7,14,9605,15.1,20.3,96,1.0,114,1.2,97,1.0,6,0.1,708,7.4,8475,88.2,87,1,0,2,47.2,9088,100.0,-0.40,8,-0.32,9,-0.18,11,-0.11,11,-0.11,23,-0.01,22
08021,Colorado,Conejos,123.0,11527.3,8534.2,14520.4,1.9,,,,,,,,,,,,,,,,22.7,22.0,23.4,2.1,4.3,4.2,4.5,1.9,4.1,4.0,4.3,1.3,15.6,15.1,16.1,0.8,26.1,19.8,33.7,0.2,9.0,-1.1,25.5,19.1,32.3,1.2,22.1,2.7,14.6,14.0,15.2,-1.4,1.0,5.0,20.0,1.6,47.8,-0.7,20.0,244.4,-0.5,26.9,20.5,34.7,0.4,,,,,,,,,,,,,,,,694.0,10.7,9.2,12.3,0.0,5.0,61.1,1637:1,0.3,2.0,24.4,4100:1,0.9,2416.0,-0.3,,,,1736.0,2782.0,32.0,0.9,,,,28.0,36.0,141.0,87.9,-0.4,1027.0,1722.0,59.6,51.1,68.2,0.3,179.0,4080.0,4.4,1.1,27.5,18.4,36.6,1.2,21.7,,67.6,30.5,24.9,74261.0,14953.0,5.0,1.2,594.0,2210.0,26.9,20.2,33.6,0.0,4.0,4.9,0.9,3.5,45.0,-1.1,50.0,122.2,90.7,161.1,0.9,,,,,,,,,,157.0,108.7,219.4,86.8,49.6,141.0,4.4,-0.8,Yes,0.9,15.2,11.9,18.5,10.7,7.3,14.1,3.9,2.3,5.5,0.5,0.0,1.3,-0.2,74.7,70.7,78.6,0.2,,,,,,,,,,76.5,67.6,85.5,69.1,60.0,78.2,38777,33951,43603,,,,,,,,,,28146,25769,30523,50093,34157,66029,65,,0,2445,80,78,81,381,13,9,17,8200,25.9,19.3,34,0.4,325,4.0,82,1.0,15,0.2,4242,51.7,3718,45.3,203,3,1,4,49.8,8256,100.0,0.96,58,0.63,56,0.06,39,0.09,46,0.24,49,0.00,29
08023,Colorado,Costilla,,,,,0.0,,,,,,,,,,,,,,,,28.0,27.0,28.9,3.0,4.8,4.6,5.0,2.9,4.5,4.3,4.7,2.4,17.1,16.5,17.6,1.7,27.9,19.6,36.5,0.5,4.7,3.0,25.1,16.7,35.5,1.1,41.5,1.8,12.3,11.8,12.8,-2.3,3.0,12.0,25.0,10.0,41.8,-0.4,15.0,397.2,0.4,27.8,16.5,43.9,0.5,,,,,,,,,,,,,,,,398.0,14.9,12.7,17.0,1.5,,,,0.0,1.0,26.1,3828:1,0.9,3019.0,0.1,,,,3923.0,741.0,34.0,0.7,,,,37.0,30.0,29.0,86.2,-0.2,326.0,592.0,55.1,41.9,68.2,0.6,82.0,1910.0,4.3,1.0,36.9,23.8,50.0,2.3,,,,43.1,39.9,57387.0,11846.0,4.8,1.0,286.0,671.0,42.6,25.9,59.3,2.0,0.0,0.0,1.7,8.0,226.2,0.2,22.0,119.1,74.6,180.3,0.8,,,,,,,,,,95.4,47.6,170.7,174.9,87.3,312.9,4.2,-1.0,No,-1.1,19.9,14.3,25.6,14.6,9.1,20.0,1.3,0.0,3.2,4.7,2.2,7.1,0.9,68.9,60.6,77.2,-0.6,,,,,,,,,,72.9,62.0,83.7,67.2,46.8,87.6,31557,27502,35612,,,,28750,4675,52825,,,,30303,23738,36868,34545,23416,45674,88,,4,1189,70,67,74,262,17,11,23,3828,18.9,27.3,31,0.8,204,5.3,58,1.5,10,0.3,2307,60.3,1335,34.9,304,9,5,12,48.2,3524,100.0,0.00,27,1.43,60,0.25,58,0.17,54,0.44,58,-0.04,14
08025,Colorado,Crowley,,,,,0.0,,,,,,,,,,,,,,,,18.8,18.2,19.4,1.1,3.9,3.8,4.1,1.0,3.8,3.6,3.9,0.1,18.6,18.0,19.3,2.6,30.9,20.6,43.1,1.1,8.0,0.0,20.5,12.3,30.7,0.2,33.1,2.2,19.6,18.8,20.4,0.5,2.0,4.0,50.0,22.2,70.5,1.2,13.0,223.8,-0.6,39.8,25.5,59.2,1.6,,,,,,,,,,,,,,,,245.0,11.1,9.4,12.7,0.2,1.0,17.2,5810:1,1.6,,,,0.0,3988.0,0.9,,,,3213.0,4311.0,39.0,0.2,,,,37.0,38.0,34.0,91.2,-0.8,577.0,1678.0,34.4,25.7,43.1,2.2,67.0,1533.0,4.4,1.1,29.7,19.1,40.3,1.4,,,,29.9,32.6,76487.0,16965.0,4.5,0.4,249.0,716.0,34.8,20.4,49.1,1.0,4.0,6.9,0.6,3.5,65.2,-1.0,28.0,99.0,65.8,143.1,0.1,,,,,,,,,,,,,,,,5.4,-0.1,No,-1.1,18.3,12.4,24.2,15.1,8.5,21.6,3.7,0.2,7.1,2.0,0.0,4.6,0.5,82.8,75.1,90.6,1.4,,,,,,,,,,,,,,,,35880,31153,40607,14038,4344,23732,53594,52190,54998,,,,34435,20633,48237,38269,31806,44732,53,,,865,72,57,87,137,12,6,19,5858,11.7,13.7,613,10.5,203,3.5,72,1.2,1,0.0,1828,31.2,3162,54.0,141,3,1,4,26.8,5823,100.0,0.00,27,0.27,50,0.41,60,0.11,47,0.31,52,0.02,37
08027,Colorado,Custer,,,,,0.0,,,,,,,,,,,,,,,,13.4,12.9,14.0,-0.3,3.5,3.3,3.7,0.1,3.8,3.6,4.0,0.2,13.7,13.0,14.3,-0.4,27.9,20.7,36.5,0.5,7.7,0.3,21.2,14.3,28.7,0.4,95.0,-1.0,15.2,14.5,16.0,-1.2,3.0,8.0,37.5,17.9,55.6,0.4,9.0,184.7,-0.8,19.4,10.8,31.9,-0.4,,,,,,,,,,,,,,,,401.0,12.6,10.7,14.5,0.7,3.0,61.6,1625:1,0.3,3.0,60.6,1651:1,0.8,886.0,-1.5,,,,,,43.0,-0.2,,,,,,30.0,93.3,-1.1,302.0,551.0,54.8,39.1,70.5,0.7,77.0,2106.0,3.7,0.3,24.9,16.1,33.7,0.9,,,10.6,,31.7,83014.0,21191.0,3.9,-0.6,142.0,764.0,18.6,7.1,30.0,-1.1,16.0,32.8,-3.0,5.5,125.2,-0.5,33.0,142.0,97.8,199.5,1.6,,,,,,,,,,,,,,,,4.2,-1.0,No,-1.1,24.6,16.4,32.9,21.3,13.2,29.5,3.5,0.0,7.2,1.0,0.0,2.5,2.1,65.5,56.1,74.8,-1.1,,,,,,,,,,,,,,,,55242,48398,62086,,,,,,,,,,195024,17220,372828,44111,34757,53465,49,,,1777,85,82,89,324,16,9,22,4954,13.8,32.2,66,1.3,59,1.2,26,0.5,1,0.0,273,5.5,4454,89.9,51,1,0,3,48.4,4255,100.0,0.00,27,0.20,47,-0.06,23,-0.01,29,-0.01,34,-0.03,18
08029,Colorado,Delta,481.0,7444.8,6259.2,8630.4,0.2,,,,,,,,,,,,,,,,15.7,15.1,16.3,0.3,3.8,3.6,3.9,0.6,4.0,3.8,4.2,0.8,14.6,14.0,15.2,0.2,26.7,21.7,31.8,0.3,8.0,0.0,20.4,16.3,24.9,0.2,73.3,0.1,15.4,14.8,16.0,-1.1,11.0,17.0,64.7,55.4,72.3,2.2,84.0,274.8,-0.3,30.4,25.9,34.8,0.7,,,,,,,,,,37.6,28.1,49.3,27.9,23.0,32.9,2364.0,10.7,9.2,12.3,0.0,24.0,78.5,1274:1,-0.2,49.0,158.3,632:1,0.3,2375.0,-0.4,,,,,,40.0,0.1,,,,43.0,40.0,359.0,84.1,0.1,2628.0,6160.0,42.7,36.6,48.8,1.6,585.0,14851.0,3.9,0.6,23.1,16.1,30.1,0.7,29.7,,,31.9,25.0,87015.0,18989.0,4.6,0.5,1479.0,6151.0,24.0,18.2,29.9,-0.4,41.0,13.4,-0.5,23.0,84.3,-0.8,161.0,106.1,89.7,122.4,0.4,,,,,,,,,,,,,,,,5.3,-0.1,Yes,0.9,19.2,16.9,21.6,15.8,13.1,18.5,3.4,1.9,4.9,0.7,0.3,1.2,0.8,74.2,70.9,77.4,0.2,,,,,,,,,,63.4,51.0,75.8,74.6,69.5,79.6,46786,41727,51845,,,,38149,16640,59658,,,,37687,33410,41964,46099,42130,50068,55,88,30,8441,71,68,74,2002,18,14,21,30953,20.0,25.9,190,0.6,414,1.3,261,0.8,29,0.1,4769,15.4,25114,81.1,477,2,1,2,49.9,19553,63.2,0.10,43,0.08,44,0.08,40,-0.01,31,0.17,46,0.04,48
08031,Colorado,Denver,6723.0,6376.3,6172.1,6580.5,-0.2,12070.1,9092.8,15710.9,3210.5,2479.0,3942.1,10205.5,9353.3,11057.7,7080.4,6696.9,7463.9,5474.9,5207.5,5742.2,15.1,14.8,15.4,0.1,3.4,3.3,3.5,-0.2,3.6,3.5,3.7,-0.5,14.7,14.3,15.0,0.2,16.6,15.3,18.0,-1.4,8.1,-0.1,12.8,11.8,13.9,-1.2,99.5,-1.2,26.6,26.0,27.2,3.2,90.0,257.0,35.0,31.9,38.1,0.3,6928.0,983.2,3.8,30.5,29.5,31.5,0.7,35.7,25.0,49.4,8.5,6.3,11.2,30.8,28.0,33.7,44.2,42.5,45.9,12.3,11.1,13.4,65375.0,10.7,9.9,11.6,0.0,933.0,132.4,755:1,-1.9,4094.0,571.4,175:1,-1.6,2728.0,-0.1,3271.0,1192.0,4204.0,3035.0,2413.0,48.0,-0.7,33.0,49.0,35.0,36.0,52.0,5796.0,70.2,1.8,199638.0,266837.0,74.8,73.5,76.1,-0.8,13146.0,412817.0,3.2,-0.2,16.7,13.4,20.0,-0.1,24.6,15.0,35.6,26.8,6.8,133918.0,26393.0,5.1,1.4,47636.0,138657.0,34.4,32.6,36.1,1.0,757.0,10.7,-0.1,4308.5,631.5,3.2,2620.0,75.7,72.8,78.6,-0.7,141.3,97.9,197.5,42.4,32.4,54.4,87.2,77.3,97.2,64.3,59.4,69.2,81.3,77.3,85.4,8.2,2.0,No,-1.1,19.0,18.3,19.7,16.1,15.5,16.8,3.3,3.0,3.6,0.9,0.8,1.1,0.7,69.6,68.8,70.4,-0.5,65.2,62.6,67.9,66.1,63.2,68.9,67.3,65.7,68.9,71.1,69.4,72.8,72.1,71.6,72.7,68069,64979,71159,35841,19240,52442,60634,55337,65931,39994,37388,42600,47268,45304,49232,77144,75699,78589,67,54,33,146083,50,49,50,46044,16,15,17,716492,19.5,11.8,64126,8.9,12900,1.8,29369,4.1,1410,0.2,212562,29.7,390336,54.5,38939,6,6,6,49.8,0,0.0,-0.12,23,-0.09,33,0.11,44,-0.11,10,0.15,43,0.03,47
08033,Colorado,Dolores,,,,,0.0,,,,,,,,,,,,,,,,14.5,14.0,15.1,0.0,3.7,3.5,3.8,0.4,4.0,3.8,4.2,0.9,15.3,14.7,15.9,0.6,20.7,14.4,29.4,-0.7,4.1,3.0,17.3,11.0,25.8,-0.4,27.8,2.5,15.9,15.2,16.7,-0.9,2.0,4.0,50.0,22.2,70.5,1.2,8.0,387.0,0.4,,,,0.0,,,,,,,,,,,,,,,,180.0,11.7,9.9,13.5,0.4,,,,0.0,1.0,48.2,2074:1,0.8,1980.0,-0.6,,,,,,32.0,0.9,,,,,,12.0,91.7,-0.9,233.0,368.0,63.3,46.7,79.9,0.0,34.0,1197.0,2.8,-0.5,16.5,10.7,22.3,-0.1,,,,,,96250.0,23800.0,4.0,-0.4,159.0,356.0,44.7,17.0,72.4,2.3,0.0,0.0,1.7,3.5,175.4,-0.1,13.0,128.0,68.2,219.0,1.1,,,,,,,,,,,,,,,,4.4,-0.8,No,-1.1,13.9,8.1,19.7,6.8,0.2,13.5,3.2,0.0,7.2,1.9,0.0,4.6,-0.6,56.2,52.4,60.0,-2.4,,,,,,,,,,,,,,,,47482,41388,53576,,,,,,,,,,,,,,,,57,,,600,81,74,89,33,5,0,12,2074,20.0,25.1,7,0.3,67,3.2,5,0.2,2,0.1,129,6.2,1823,87.9,0,0,0,3,47.4,2064,100.0,0.00,27,0.73,58,0.12,46,0.01,36,0.01,36,-0.10,2
